
Tem 21, 2018 14:10:53.68 NEW SESSION
Tem 23, 2018 11:34:18.02 [26970:27003:0723/113418.024041:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for mtalk.google.com failed err=-8179
Tem 23, 2018 11:34:18.02 [26970:26991:0723/113418.024471:ERROR:connection_factory_impl.cc(403)] Failed to connect to MCS endpoint with error -202
Tem 23, 2018 11:36:39.91 [26970:27384:0723/113639.916602:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for beacons.gcp.gvt2.com failed err=-8179
Tem 23, 2018 11:36:41.42 [26970:27384:0723/113641.420671:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for beacons.gvt2.com failed err=-8179
Tem 23, 2018 11:36:43.09 [26970:27384:0723/113643.090942:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for beacons2.gvt2.com failed err=-8179
Tem 23, 2018 11:36:44.89 [26970:27384:0723/113644.891134:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for beacons3.gvt2.com failed err=-8179
Tem 23, 2018 11:36:46.51 [26970:27384:0723/113646.514069:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for beacons4.gvt2.com failed err=-8179
Tem 23, 2018 11:36:50.71 [26970:27384:0723/113650.710984:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for beacons5.gvt2.com failed err=-8179
Tem 23, 2018 11:36:52.30 [26970:27384:0723/113652.303064:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for beacons5.gvt3.com failed err=-8179
Tem 23, 2018 11:37:22.85 [26970:26991:0723/113722.850405:ERROR:connection_factory_impl.cc(403)] Failed to connect to MCS endpoint with error -118
Tem 23, 2018 11:37:37.21 [26970:27384:0723/113737.211183:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for update.googleapis.com failed err=-8179
Tem 23, 2018 11:38:24.29 [26970:27384:0723/113824.289972:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for clients4.google.com failed err=-8179
Tem 23, 2018 11:38:24.31 [26970:26970:0723/113824.290989:ERROR:gcm_channel_status_request.cc(127)] GCM channel request failed.
Tem 23, 2018 11:38:51.25 [26970:26970:0723/113851.255049:ERROR:gcm_channel_status_request.cc(127)] GCM channel request failed.
Tem 23, 2018 11:39:07.19 [26970:26991:0723/113907.192992:ERROR:connection_factory_impl.cc(403)] Failed to connect to MCS endpoint with error -202
Tem 23, 2018 11:39:33.43 [26970:26970:0723/113933.436292:ERROR:gcm_channel_status_request.cc(127)] GCM channel request failed.
Tem 23, 2018 11:41:01.49 [26970:26970:0723/114101.498522:ERROR:gcm_channel_status_request.cc(127)] GCM channel request failed.
Tem 23, 2018 11:44:20.64 [26970:26991:0723/114420.642386:ERROR:connection_factory_impl.cc(403)] Failed to connect to MCS endpoint with error -118
Tem 23, 2018 11:44:52.92 [26970:26970:0723/114452.921936:ERROR:gcm_channel_status_request.cc(127)] GCM channel request failed.
Tem 23, 2018 11:50:39.51 [26970:26970:0723/115039.518951:ERROR:gcm_channel_status_request.cc(127)] GCM channel request failed.
Tem 23, 2018 11:51:55.77 [26970:26991:0723/115155.777853:ERROR:connection_factory_impl.cc(403)] Failed to connect to MCS endpoint with error -202
Tem 23, 2018 11:52:02.25 [1:1:0723/115202.247553:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 23, 2018 11:52:02.42 Mevcut tarayıcı oturumunda yeni pencere oluşturuldu.
Tem 23, 2018 11:59:03.05 [1:1:0723/115903.054234:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 23, 2018 11:59:03.05 [1:1:0723/115903.058864:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 23, 2018 11:59:04.15 [28678:28713:0723/115904.152700:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for clientservices.googleapis.com failed err=-8179
Tem 23, 2018 11:59:04.57 [28678:28785:0723/115904.577670:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for accounts.google.com failed err=-8179
Tem 23, 2018 11:59:04.97 [28678:28785:0723/115904.971806:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for www.googleapis.com failed err=-8179
Tem 23, 2018 11:59:05.73 [28678:28710:0723/115905.732963:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for clients1.google.com failed err=-8179
Tem 23, 2018 12:03:34.19 [1:1:0723/120334.188106:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 23, 2018 12:03:34.19 [1:1:0723/120334.194240:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 23, 2018 12:03:34.19 [29224:29256:0723/120334.194839:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for clientservices.googleapis.com failed err=-8179
Tem 23, 2018 12:03:34.29 [29224:29259:0723/120334.290150:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for www.googleapis.com failed err=-8179
Tem 23, 2018 12:03:34.49 [29224:29259:0723/120334.497408:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for accounts.google.com failed err=-8179
Tem 23, 2018 12:03:36.05 [29224:29258:0723/120336.059628:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for clients1.google.com failed err=-8179
Tem 24, 2018 07:10:21.38 [1:1:0724/071021.385490:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 24, 2018 07:10:21.40 [1:1:0724/071021.404764:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 24, 2018 07:10:33.28 [13026:13267:0724/071033.284875:ERROR:get_updates_processor.cc(243)] PostClientToServerMessage() failed during GetUpdates
Tem 24, 2018 07:10:46.92 [1:1:0724/071046.922421:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 24, 2018 07:10:46.92 [1:1:0724/071046.926286:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 24, 2018 07:11:17.71 [1:1:0724/071117.713797:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 24, 2018 07:11:17.72 [1:1:0724/071117.722830:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 24, 2018 07:11:43.77 [1:1:0724/071143.775280:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 24, 2018 07:11:43.78 [1:1:0724/071143.782415:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 24, 2018 07:11:49.38 [1:1:0724/071149.381899:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 24, 2018 07:11:49.38 [1:1:0724/071149.385826:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 24, 2018 07:12:32.04 [1:1:0724/071232.042011:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 24, 2018 07:12:32.04 [1:1:0724/071232.047072:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 24, 2018 07:12:44.32 [14528:14528:0724/071244.326479:ERROR:in_progress_cache_impl.cc(188)] Cache is not initialized, cannot RetrieveEntry.
Tem 24, 2018 07:12:44.39 [1:1:0724/071244.396429:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 24, 2018 07:12:44.43 [1:1:0724/071244.430848:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 24, 2018 07:13:18.86 [1:1:0724/071318.869547:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 24, 2018 07:13:18.87 [1:1:0724/071318.870798:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 24, 2018 07:13:27.36 [1:1:0724/071327.363381:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 24, 2018 07:13:27.37 [1:1:0724/071327.372291:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8

Tem 25, 2018 14:31:22.35 NEW SESSION
Tem 25, 2018 14:31:22.35 Mevcut tarayıcı oturumunda yeni pencere oluşturuldu.

Tem 25, 2018 21:14:32.02 NEW SESSION
Tem 25, 2018 21:14:32.02 [1:1:0725/211432.025796:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 25, 2018 21:14:32.03 [1:1:0725/211432.033416:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
